timestamp,action,token,pairAddress,price,amount,pnl,reason,txid,success
2025-07-05T17:53:24.071Z,SELL,MOCK2,22pGUAGDj522z87M4RD7WehzNLR3QV4HZxAbfGxFiabw,0.000041102,50,-13.947794423021474,stop_loss,,true
2025-07-05T17:54:14.071Z,BUY,MOCK1,8BR4Gx86HGs5x2S5FYBVnKXZoa2dHDjDrkPUzTZP7it8,0.000012942995219796316,50,0,entry,,true
2025-07-05T17:54:14.074Z,SELL,MOCK1,8BR4Gx86HGs5x2S5FYBVnKXZoa2dHDjDrkPUzTZP7it8,0.0000011059999999999992,50,-45.72741864916873,stop_loss,,true
2025-07-05T17:54:24.072Z,BUY,MOCK1,S5UtAyZCSTAC6A92zsRVJoVVmbj8XpGgXKcvkvuhgK3,0.000012759676505800471,50,0,entry,,true
2025-07-05T17:54:24.073Z,BUY,MOCK2,B6qrHZYHkPVdvdLzuaSo2zShATBpoZmrCkd3oj8FQspp,0.00005834007156621597,50,0,entry,,true
2025-07-05T17:54:24.074Z,SELL,MOCK1,S5UtAyZCSTAC6A92zsRVJoVVmbj8XpGgXKcvkvuhgK3,0.0000011059999999999992,50,-45.66603432501906,stop_loss,,true
2025-07-05T17:54:24.075Z,SELL,MOCK2,B6qrHZYHkPVdvdLzuaSo2zShATBpoZmrCkd3oj8FQspp,0.000041102,50,-14.773783356308336,stop_loss,,true
2025-07-05T17:54:34.073Z,BUY,MOCK2,9Ld7scPDbqJuieUZU1cNbPdmAbbZmnFKkYAU9eqWxeC4,0.00005695568477937398,50,0,entry,,true
2025-07-05T17:54:34.074Z,SELL,MOCK2,9Ld7scPDbqJuieUZU1cNbPdmAbbZmnFKkYAU9eqWxeC4,0.000041102,50,-13.917561381963452,stop_loss,,true
2025-07-05T17:54:44.073Z,BUY,MOCK1,4jbP6NnYvasDnh7dffg3rvmcH47mSZ4KWHWWFRdx7kE7,0.000012873868969502312,50,0,entry,,true
2025-07-05T17:54:44.075Z,BUY,MOCK2,BwRFucUxjM4Dy3Bp6SUR5e2Hh5nt7vGtFdwfhS23fwpK,0.00005895151258954815,50,0,entry,,true
2025-07-05T17:54:44.076Z,SELL,MOCK1,4jbP6NnYvasDnh7dffg3rvmcH47mSZ4KWHWWFRdx7kE7,0.0000011059999999999992,50,-45.704477020000475,stop_loss,,true
2025-07-05T17:54:44.076Z,SELL,MOCK2,BwRFucUxjM4Dy3Bp6SUR5e2Hh5nt7vGtFdwfhS23fwpK,0.000041102,50,-15.139147246166496,stop_loss,,true
2025-07-05T17:55:04.075Z,BUY,MOCK2,FcRsBkhcnJ4eCKaM7fTeXqqixUPcjGH5A85NR3ZVQ8YW,0.000058576090002946424,50,0,entry,,true
2025-07-05T17:55:04.076Z,SELL,MOCK2,FcRsBkhcnJ4eCKaM7fTeXqqixUPcjGH5A85NR3ZVQ8YW,0.000041102,50,-14.915719026370198,stop_loss,,true
2025-07-05T17:55:14.079Z,BUY,MOCK2,CqMRq6aZw63BatyT8WErjDPnMo8jFpSr4k4p3W4orcUY,0.0000581752196870605,50,0,entry,,true
2025-07-05T17:55:14.079Z,SELL,MOCK2,CqMRq6aZw63BatyT8WErjDPnMo8jFpSr4k4p3W4orcUY,0.000041102,50,-14.67396236653832,stop_loss,,true
2025-07-05T17:56:24.091Z,BUY,MOCK2,BLb3CSfNengS4qcYuSwsZNVJ3o7VARZU6QS71oxFNnpp,0.00005732064877904463,50,0,entry,,true
2025-07-05T17:56:24.094Z,SELL,MOCK2,BLb3CSfNengS4qcYuSwsZNVJ3o7VARZU6QS71oxFNnpp,0.000041102,50,-14.147300427079138,stop_loss,,true
2025-07-05T17:56:34.085Z,BUY,MOCK2,UtGMFrMk84xLP4mqNAj76ZjM7Nb7i88zoWWmRbmVKPn,0.000058379560439963654,50,0,entry,,true
2025-07-05T17:56:34.096Z,SELL,MOCK2,UtGMFrMk84xLP4mqNAj76ZjM7Nb7i88zoWWmRbmVKPn,0.000041102,50,-14.797610935878442,stop_loss,,true
2025-07-05T17:56:44.085Z,BUY,MOCK2,956TUjGThTBoBZZ8WRa5raLZ54JjiG3tCwA7CrxvJdV2,0.00005790311216153055,50,0,entry,,true
2025-07-05T17:56:44.097Z,SELL,MOCK2,956TUjGThTBoBZZ8WRa5raLZ54JjiG3tCwA7CrxvJdV2,0.000041102,50,-14.507952624947858,stop_loss,,true
2025-07-05T17:56:54.085Z,BUY,MOCK1,HjANad668JuuY13Wzq7dspVK3dAVvpHEg5CA4Tbv7PSm,0.000012649302529829298,50,0,entry,,true
2025-07-05T17:56:54.098Z,SELL,MOCK1,HjANad668JuuY13Wzq7dspVK3dAVvpHEg5CA4Tbv7PSm,0.0000011059999999999992,50,-45.62821745550059,stop_loss,,true
2025-07-05T17:57:04.086Z,BUY,MOCK2,3U1rQSEpv83kbcmhQ6YxU5Y5GJJEYzE9PecQbrRudrLw,0.00005887453336520864,50,0,entry,,true
2025-07-05T17:57:04.099Z,SELL,MOCK2,3U1rQSEpv83kbcmhQ6YxU5Y5GJJEYzE9PecQbrRudrLw,0.000041102,50,-15.0935662240944,stop_loss,,true
2025-07-05T17:57:54.093Z,BUY,MOCK1,Dswm5KX5i8TDXGgz6phvXsicnEEZYRBvD4gQobRApCo8,0.000012366033469600324,50,0,entry,,true
2025-07-05T17:57:54.106Z,SELL,MOCK1,Dswm5KX5i8TDXGgz6phvXsicnEEZYRBvD4gQobRApCo8,0.0000011059999999999992,50,-45.5280729155436,stop_loss,,true
2025-07-05T17:58:04.093Z,BUY,MOCK1,5RDvYFpRwn5pmQ7RsgYMfuKWe5SPDjfmqcwEY3RRPQzW,0.000012622425357222967,50,0,entry,,true
2025-07-05T17:58:04.107Z,SELL,MOCK1,5RDvYFpRwn5pmQ7RsgYMfuKWe5SPDjfmqcwEY3RRPQzW,0.0000011059999999999992,50,-45.618908535010235,stop_loss,,true
2025-07-05T17:58:14.094Z,BUY,MOCK1,Dyp8Yu5VhAKsPtGxb9LyMbY4KXVbq7f1dzguvK59BtBv,0.000012655807891876353,50,0,entry,,true
2025-07-05T17:58:14.108Z,SELL,MOCK1,Dyp8Yu5VhAKsPtGxb9LyMbY4KXVbq7f1dzguvK59BtBv,0.0000011059999999999992,50,-45.630464647342144,stop_loss,,true
2025-07-05T17:58:24.096Z,BUY,MOCK1,2b83QWob28qiExqPZ8x1F7R7PQnCWK7Zp2X8DLUnEA9v,0.000012590366655177787,50,0,entry,,true
2025-07-05T17:58:24.108Z,SELL,MOCK1,2b83QWob28qiExqPZ8x1F7R7PQnCWK7Zp2X8DLUnEA9v,0.0000011059999999999992,50,-45.6077530135107,stop_loss,,true
2025-07-05T17:58:54.099Z,BUY,MOCK2,E7QKPmhmadswwvv3cyeaSyWaqEwta57yVxsDCRehD9Ex,0.00005878155075750494,50,0,entry,,true
2025-07-05T17:58:54.111Z,SELL,MOCK2,E7QKPmhmadswwvv3cyeaSyWaqEwta57yVxsDCRehD9Ex,0.000041102,50,-15.038350068748148,stop_loss,,true
2025-07-05T17:59:14.101Z,BUY,MOCK2,9GH4q1gaGURJ4MppQoWyvpeanNHedWkkefrLVdyq56SC,0.00005883115330131471,50,0,entry,,true
2025-07-05T17:59:14.113Z,SELL,MOCK2,9GH4q1gaGURJ4MppQoWyvpeanNHedWkkefrLVdyq56SC,0.000041102,50,-15.067827423432911,stop_loss,,true
2025-07-05T17:59:24.102Z,BUY,MOCK1,EPbqqJLiDxFMPMLPiJHLxAfYrNC63CkzT2mrLuQUAwNc,0.000012642958820343296,50,0,entry,,true
2025-07-05T17:59:24.103Z,BUY,MOCK2,7YnRKbdhd8yzaKvmdoxgBqSjy98d3245MAXHg1NZASVM,0.00005843609219933005,50,0,entry,,true
2025-07-05T17:59:24.114Z,SELL,MOCK1,EPbqqJLiDxFMPMLPiJHLxAfYrNC63CkzT2mrLuQUAwNc,0.0000011059999999999992,50,-45.62602387733646,stop_loss,,true
2025-07-05T17:59:24.115Z,SELL,MOCK2,7YnRKbdhd8yzaKvmdoxgBqSjy98d3245MAXHg1NZASVM,0.000041102,50,-14.831666138969483,stop_loss,,true
2025-07-05T18:00:04.107Z,BUY,MOCK1,96FqCUjDynVmsUzfYGPZq29dGYNz2HH1PWihJTF3NyJp,0.000012816745272499093,50,0,entry,,true
2025-07-05T18:00:04.118Z,SELL,MOCK1,96FqCUjDynVmsUzfYGPZq29dGYNz2HH1PWihJTF3NyJp,0.0000011059999999999992,50,-45.685332053945295,stop_loss,,true
2025-07-05T18:00:14.107Z,BUY,MOCK2,8giBSYyfd37YAqUDUtNHztSuVfRpWCCr3i8dHBJEq9fa,0.00005840370916294483,50,0,entry,,true
2025-07-05T18:00:14.119Z,SELL,MOCK2,8giBSYyfd37YAqUDUtNHztSuVfRpWCCr3i8dHBJEq9fa,0.000041102,50,-14.81216639398151,stop_loss,,true
2025-07-05T18:00:34.108Z,BUY,MOCK2,5WQ5JC161DUA7YXyrg6VPm1TkqKBT89JxP9PuMUqyKqF,0.000058252480659608636,50,0,entry,,true
2025-07-05T18:00:34.121Z,SELL,MOCK2,5WQ5JC161DUA7YXyrg6VPm1TkqKBT89JxP9PuMUqyKqF,0.000041102,50,-14.720815719269885,stop_loss,,true
2025-07-05T18:01:04.112Z,BUY,MOCK1,FQwccUGVMuPbtzNvCSzqCc1kTSi5exZQYwqycaFHMMoG,0.000012570011101987675,50,0,entry,,true
2025-07-05T18:01:04.123Z,SELL,MOCK1,FQwccUGVMuPbtzNvCSzqCc1kTSi5exZQYwqycaFHMMoG,0.0000011059999999999992,50,-45.600640321530385,stop_loss,,true
2025-07-05T18:01:14.114Z,BUY,MOCK2,EbmVGXTFV9uK3sVjGsj6W4Nx8Y2tZ7SfoogaanrYp3Ji,0.00005851329402352072,50,0,entry,,true
2025-07-05T18:01:14.123Z,SELL,MOCK2,EbmVGXTFV9uK3sVjGsj6W4Nx8Y2tZ7SfoogaanrYp3Ji,0.000041102,50,-14.878066868463996,stop_loss,,true
2025-07-05T18:01:24.115Z,BUY,MOCK1,BcRLcp3UiSwrBURoqeUVa1akcAyJPvft97gW1V8nT1FB,0.000012390414692723525,50,0,entry,,true
2025-07-05T18:01:24.116Z,BUY,MOCK2,9ecznwjH9WRhspocnf6f4BwfP9s584cwWYNefJDmCHX5,0.00005853261333995836,50,0,entry,,true
2025-07-05T18:01:24.123Z,SELL,MOCK1,BcRLcp3UiSwrBURoqeUVa1akcAyJPvft97gW1V8nT1FB,0.0000011059999999999992,50,-45.53687254451009,stop_loss,,true
2025-07-05T18:01:24.124Z,SELL,MOCK2,9ecznwjH9WRhspocnf6f4BwfP9s584cwWYNefJDmCHX5,0.000041102,50,-14.889659238962283,stop_loss,,true
2025-07-05T18:01:34.115Z,BUY,MOCK2,4JK2UsWt4b5nffMBbe6GdWtLhKbaw5wHNFsKXNsK9npX,0.000058862311925759703,50,0,entry,,true
2025-07-05T18:01:34.124Z,SELL,MOCK2,4JK2UsWt4b5nffMBbe6GdWtLhKbaw5wHNFsKXNsK9npX,0.000041102,50,-15.08631868568122,stop_loss,,true
2025-07-05T18:02:04.119Z,BUY,MOCK1,bZnMzKHHZ6oBZFNafqQAvnC5Sx1MU4wqJEfGvWK1CgQ,0.000012852554611523548,50,0,entry,,true
2025-07-05T18:02:04.121Z,BUY,MOCK2,EWJZTg5nW54rus63ZVumJ96JAYHm8H3CSYmmAzr2b1L6,0.000059515884963016986,50,0,entry,,true
2025-07-05T18:02:04.128Z,SELL,MOCK1,bZnMzKHHZ6oBZFNafqQAvnC5Sx1MU4wqJEfGvWK1CgQ,0.0000011059999999999992,50,-45.697353431167826,stop_loss,,true
2025-07-05T18:02:04.128Z,SELL,MOCK2,EWJZTg5nW54rus63ZVumJ96JAYHm8H3CSYmmAzr2b1L6,0.000041102,50,-15.469722893694117,stop_loss,,true
2025-07-05T18:02:14.121Z,BUY,MOCK2,2HHAxEs4SCb9x7NGsY9fsgpGNSbEYnkNxrfvqvCErpvw,0.00005691490399751161,50,0,entry,,true
2025-07-05T18:02:14.129Z,SELL,MOCK2,2HHAxEs4SCb9x7NGsY9fsgpGNSbEYnkNxrfvqvCErpvw,0.000041102,50,-13.891707520233162,stop_loss,,true
2025-07-05T18:02:24.121Z,BUY,MOCK2,ARMRFSnFBMr5h5WtACU6JMFWUw3EpSUsRh5Xc8NVhR2A,0.000059505176333905424,50,0,entry,,true
2025-07-05T18:02:24.130Z,SELL,MOCK2,ARMRFSnFBMr5h5WtACU6JMFWUw3EpSUsRh5Xc8NVhR2A,0.000041102,50,-15.463508780008008,stop_loss,,true
2025-07-05T18:02:44.123Z,BUY,MOCK1,2zxx19Mb2NWqKN9zH4PaJs46Jw1CwSq3qmqQrPjbGaa9,0.000012682530974498808,50,0,entry,,true
2025-07-05T18:02:44.126Z,BUY,MOCK2,7Nb2ARysvGSMJLdjrLXk842GJxzPiB7HEHu8wXC1dAXe,0.0000593087233686983,50,0,entry,,true
2025-07-05T18:02:44.132Z,SELL,MOCK1,2zxx19Mb2NWqKN9zH4PaJs46Jw1CwSq3qmqQrPjbGaa9,0.0000011059999999999992,50,-45.63967159936817,stop_loss,,true
2025-07-05T18:02:44.133Z,SELL,MOCK2,7Nb2ARysvGSMJLdjrLXk842GJxzPiB7HEHu8wXC1dAXe,0.000041102,50,-15.349110834433642,stop_loss,,true
2025-07-05T18:02:54.123Z,BUY,MOCK1,6B6RoRbV5eERche8EL7yGzzk5HDqup43bo5MLFUgP69Q,0.000012734002846582144,50,0,entry,,true
2025-07-05T18:02:54.124Z,BUY,MOCK2,DpDETSpVuMPuXaHTzDZKuSvf58ivcsTR1vC7tYn7jwP2,0.000059012689932895405,50,0,entry,,true
2025-07-05T18:02:54.133Z,SELL,MOCK1,6B6RoRbV5eERche8EL7yGzzk5HDqup43bo5MLFUgP69Q,0.0000011059999999999992,50,-45.65729640033474,stop_loss,,true
2025-07-05T18:02:54.134Z,SELL,MOCK2,DpDETSpVuMPuXaHTzDZKuSvf58ivcsTR1vC7tYn7jwP2,0.000041102,50,-15.17528683513837,stop_loss,,true
2025-07-05T18:03:14.126Z,BUY,MOCK1,4ErF3miZF3msTGDHHUFMN2hnjPtUedLt81CB3yKFjRfD,0.000012604572912878993,50,0,entry,,true
2025-07-05T18:03:14.127Z,BUY,MOCK2,3XMFGpoPXYXfK1xLspW9AeBEQpzKvhpgorgdqqUpoBbp,0.000057023294877954803,50,0,entry,,true
2025-07-05T18:03:14.135Z,SELL,MOCK1,4ErF3miZF3msTGDHHUFMN2hnjPtUedLt81CB3yKFjRfD,0.0000011059999999999992,50,-45.61270339088634,stop_loss,,true
2025-07-05T18:03:14.136Z,SELL,MOCK2,3XMFGpoPXYXfK1xLspW9AeBEQpzKvhpgorgdqqUpoBbp,0.000041102,50,-13.96034279677337,stop_loss,,true
2025-07-05T18:03:24.127Z,BUY,MOCK1,3UTZXwjuERGEjTPD8DipRnHqEMEiAR2xZfixZ6eNi6yt,0.00001278889363978337,50,0,entry,,true
2025-07-05T18:03:24.128Z,BUY,MOCK2,c9WYikoZmBem2ZHSc2bA7x8dpnU5LMrPgS3ymooY5pD,0.000057940859370027015,50,0,entry,,true
2025-07-05T18:03:24.136Z,SELL,MOCK1,3UTZXwjuERGEjTPD8DipRnHqEMEiAR2xZfixZ6eNi6yt,0.0000011059999999999992,50,-45.67593557679031,stop_loss,,true
2025-07-05T18:03:24.137Z,SELL,MOCK2,c9WYikoZmBem2ZHSc2bA7x8dpnU5LMrPgS3ymooY5pD,0.000041102,50,-14.531074921144342,stop_loss,,true
2025-07-05T18:03:34.128Z,BUY,MOCK1,CvCrMHNUxP2S4hEjnBoTV6j97wcES1RdV2HEkohotaRZ,0.000012533669329763633,50,0,entry,,true
2025-07-05T18:03:34.137Z,SELL,MOCK1,CvCrMHNUxP2S4hEjnBoTV6j97wcES1RdV2HEkohotaRZ,0.0000011059999999999992,50,-45.5878842384425,stop_loss,,true
2025-07-05T18:03:44.129Z,BUY,MOCK2,J963n9ospypqRkZnuUEtcWLhXX1hzyE8odVpfskNxoHX,0.00005929230073733898,50,0,entry,,true
2025-07-05T18:03:44.137Z,SELL,MOCK2,J963n9ospypqRkZnuUEtcWLhXX1hzyE8odVpfskNxoHX,0.000041102,50,-15.339513318871552,stop_loss,,true
2025-07-05T18:03:54.130Z,BUY,MOCK1,EMDeiB1n7K6ANXGhH7bt77iLFRTxUoUBNeQ6kFu2Yt5D,0.000012395281404701759,50,0,entry,,true
2025-07-05T18:03:54.131Z,BUY,MOCK2,7YsfRMpbx83MQC5NeNfS5Xw4t23jBKZn3f6ERBSkuDVP,0.00005803454080662807,50,0,entry,,true
2025-07-05T18:03:54.139Z,SELL,MOCK1,EMDeiB1n7K6ANXGhH7bt77iLFRTxUoUBNeQ6kFu2Yt5D,0.0000011059999999999992,50,-45.538624885190295,stop_loss,,true
2025-07-05T18:03:54.139Z,SELL,MOCK2,7YsfRMpbx83MQC5NeNfS5Xw4t23jBKZn3f6ERBSkuDVP,0.000041102,50,-14.58833013174649,stop_loss,,true
2025-07-05T18:04:04.131Z,BUY,MOCK2,72taabBiCWpF21ot9b6Gbrsr3cy1dzcpeqz33xgwYmDz,0.00005851675266677634,50,0,entry,,true
2025-07-05T18:04:04.139Z,SELL,MOCK2,72taabBiCWpF21ot9b6Gbrsr3cy1dzcpeqz33xgwYmDz,0.000041102,50,-14.880142756677435,stop_loss,,true
2025-07-05T18:04:14.132Z,BUY,MOCK2,8ctDpiXYQebidGBfa9FJLMCdsGpKhngSXQ3jikhZSm7b,0.00005952753067922957,50,0,entry,,true
2025-07-05T18:04:14.140Z,SELL,MOCK2,8ctDpiXYQebidGBfa9FJLMCdsGpKhngSXQ3jikhZSm7b,0.000041102,50,-15.476478252153196,stop_loss,,true
2025-07-05T18:04:24.132Z,BUY,MOCK1,5E2XRJmFx3dcnZLKH9cdUWj9hyvxEXvmc4xch9mTwSYz,0.000012894653017771094,50,0,entry,,true
2025-07-05T18:04:24.134Z,BUY,MOCK2,AUWPUnTVa5AdXHrt2u389VNo2XTLZEvC9W5XgEBYQrBN,0.000058867765466751004,50,0,entry,,true
2025-07-05T18:04:24.141Z,SELL,MOCK1,5E2XRJmFx3dcnZLKH9cdUWj9hyvxEXvmc4xch9mTwSYz,0.0000011059999999999992,50,-45.711400692691235,stop_loss,,true
2025-07-05T18:04:24.142Z,SELL,MOCK2,AUWPUnTVa5AdXHrt2u389VNo2XTLZEvC9W5XgEBYQrBN,0.000041102,50,-15.089553107621567,stop_loss,,true
2025-07-05T18:04:34.133Z,BUY,MOCK1,DkREFbR8YZAKQDtnbWEBajsTz1CkVj5q4WjnaLuTYtEc,0.000012435153335493161,50,0,entry,,true
2025-07-05T18:04:34.142Z,SELL,MOCK1,DkREFbR8YZAKQDtnbWEBajsTz1CkVj5q4WjnaLuTYtEc,0.0000011059999999999992,50,-45.552929786385555,stop_loss,,true
2025-07-05T18:04:44.134Z,BUY,MOCK2,5tindyfaweVt4qonYdQh1gjM7AnSRh2Tk41fs9Wdh8Dg,0.00005771300128319989,50,0,entry,,true
2025-07-05T18:04:44.143Z,SELL,MOCK2,5tindyfaweVt4qonYdQh1gjM7AnSRh2Tk41fs9Wdh8Dg,0.000041102,50,-14.391039205957316,stop_loss,,true
2025-07-05T18:04:54.136Z,BUY,MOCK1,HVWCMDSmPhioAWFXF4SNV9FPRWtGpyZNkmeMQimJYQ3S,0.00001245987140933087,50,0,entry,,true
2025-07-05T18:04:54.136Z,BUY,MOCK2,TRgfj7jg1iWBMwcWCzUBr7X7SCTA1SbpuHExpVfi4Dh,0.000058440455936925126,50,0,entry,,true
2025-07-05T18:04:54.143Z,SELL,MOCK1,HVWCMDSmPhioAWFXF4SNV9FPRWtGpyZNkmeMQimJYQ3S,0.0000011059999999999992,50,-45.5617519488534,stop_loss,,true
2025-07-05T18:04:54.144Z,SELL,MOCK2,TRgfj7jg1iWBMwcWCzUBr7X7SCTA1SbpuHExpVfi4Dh,0.000041102,50,-14.834292151689018,stop_loss,,true
2025-07-05T18:05:34.141Z,BUY,MOCK1,61k11SiCdFFJfycgrdibiAx6ukY6xYhyg6QtqP4MAs94,0.000012663274876044058,50,0,entry,,true
2025-07-05T18:05:34.146Z,SELL,MOCK1,61k11SiCdFFJfycgrdibiAx6ukY6xYhyg6QtqP4MAs94,0.0000011059999999999992,50,-45.63304117289481,stop_loss,,true
2025-07-05T18:05:44.141Z,BUY,MOCK1,AxhZZVnLqnswQk8m5aMKh6C1bjWd7VvS34Cw3wgGYj42,0.0000124194372695697,50,0,entry,,true
2025-07-05T18:05:44.146Z,SELL,MOCK1,AxhZZVnLqnswQk8m5aMKh6C1bjWd7VvS34Cw3wgGYj42,0.0000011059999999999992,50,-45.547302281118895,stop_loss,,true
2025-07-05T18:05:54.143Z,BUY,MOCK1,DEuhCdfEyHffPAX6vXLoqxAFiTGQNCuwDW4vdehs7DPJ,0.000012812634012798107,50,0,entry,,true
2025-07-05T18:05:54.145Z,SELL,MOCK1,DEuhCdfEyHffPAX6vXLoqxAFiTGQNCuwDW4vdehs7DPJ,0.0000011059999999999992,50,-45.68394758292771,stop_loss,,true
2025-07-05T18:06:04.145Z,BUY,MOCK2,5drANpp5vL7aEiB3WZYa93rsMTTVWbXj2RnJaDmUKkmt,0.00005814786355441725,50,0,entry,,true
2025-07-05T18:06:04.147Z,SELL,MOCK2,5drANpp5vL7aEiB3WZYa93rsMTTVWbXj2RnJaDmUKkmt,0.000041102,50,-14.657342946456668,stop_loss,,true
2025-07-05T18:06:24.148Z,BUY,MOCK1,GkUNUaqxUAvWg8PqrvQeaE459pjcJLJqykw5GmWgxmAQ,0.000012897440603931815,50,0,entry,,true
2025-07-05T18:06:24.152Z,BUY,MOCK2,7xgHrk5ckVwmiVYjWQCrSnaa1j12XirUt5NRSUCgV44G,0.00005711715513680811,50,0,entry,,true
2025-07-05T18:06:24.153Z,SELL,MOCK1,GkUNUaqxUAvWg8PqrvQeaE459pjcJLJqykw5GmWgxmAQ,0.0000011059999999999992,50,-45.712327608382886,stop_loss,,true
2025-07-05T18:06:24.154Z,SELL,MOCK2,7xgHrk5ckVwmiVYjWQCrSnaa1j12XirUt5NRSUCgV44G,0.000041102,50,-14.019566536925993,stop_loss,,true
2025-07-05T18:06:44.149Z,BUY,MOCK2,5qyuygSapa4a2x28tDywq65LRgD91FwSaLhhx7N1LmVC,0.00005900478230640998,50,0,entry,,true
2025-07-05T18:06:44.155Z,SELL,MOCK2,5qyuygSapa4a2x28tDywq65LRgD91FwSaLhhx7N1LmVC,0.000041102,50,-15.170619741838376,stop_loss,,true
2025-07-05T18:07:04.154Z,BUY,MOCK2,GogTPik9WcxHEaBJHpDxXujEwtxzWc7PC8PXpTJiNPAF,0.00005745630786077759,50,0,entry,,true
2025-07-05T18:07:04.157Z,SELL,MOCK2,GogTPik9WcxHEaBJHpDxXujEwtxzWc7PC8PXpTJiNPAF,0.000041102,50,-14.231951607824957,stop_loss,,true
2025-07-05T18:07:44.168Z,BUY,MOCK2,CvN4gZA25JdtQAiGrv7vQCSdTkpZu1DzSyEQ7x1PurAo,0.000056996905086564114,50,0,entry,,true
2025-07-05T18:07:44.171Z,SELL,MOCK2,CvN4gZA25JdtQAiGrv7vQCSdTkpZu1DzSyEQ7x1PurAo,0.000041102,50,-13.943656293638846,stop_loss,,true
2025-07-05T18:07:54.170Z,BUY,MOCK2,3C8wUip7JYe2YcjmQEArjvg62Jhm4nfZSN8UfDEWhVmc,0.000058128239540510565,50,0,entry,,true
2025-07-05T18:07:54.172Z,SELL,MOCK2,3C8wUip7JYe2YcjmQEArjvg62Jhm4nfZSN8UfDEWhVmc,0.000041102,50,-14.645411313931747,stop_loss,,true
2025-07-05T18:08:04.171Z,BUY,MOCK1,DANcsy35BBqg7qKuEnzsSTcAzEbMQ4YmBqiHoKZB66MZ,0.000012749960971748649,50,0,entry,,true
2025-07-05T18:08:04.173Z,SELL,MOCK1,DANcsy35BBqg7qKuEnzsSTcAzEbMQ4YmBqiHoKZB66MZ,0.0000011059999999999992,50,-45.66273182149077,stop_loss,,true
2025-07-05T18:08:14.172Z,BUY,MOCK1,BnEa4i71PHoMz44fEafyL9wozMZ5NFMd8YozN9pnnfr3,0.000012778951060382646,50,0,entry,,true
2025-07-05T18:08:14.173Z,SELL,MOCK1,BnEa4i71PHoMz44fEafyL9wozMZ5NFMd8YozN9pnnfr3,0.0000011059999999999992,50,-45.67257126671051,stop_loss,,true
2025-07-05T18:08:34.174Z,BUY,MOCK2,GiArZtEp6yN6QCbbJxW3gGTFdEHqDW1PRGzqD9haFjXK,0.000057846525578247686,50,0,entry,,true
2025-07-05T18:08:34.176Z,SELL,MOCK2,GiArZtEp6yN6QCbbJxW3gGTFdEHqDW1PRGzqD9haFjXK,0.000041102,50,-14.473233621955172,stop_loss,,true
2025-07-05T18:08:44.175Z,BUY,MOCK1,DbS13VcAQD16tZv2CXQwXaPyZ4kKnSPAXwpWHM26Tf6x,0.000012671442313404734,50,0,entry,,true
2025-07-05T18:08:44.177Z,SELL,MOCK1,DbS13VcAQD16tZv2CXQwXaPyZ4kKnSPAXwpWHM26Tf6x,0.0000011059999999999992,50,-45.63585591661497,stop_loss,,true
2025-07-05T18:09:14.179Z,BUY,MOCK1,7TcEATe5R4VmAse7j9yVRFPLtfGiKwVYGLBkTaaBs3nk,0.000012672113659618384,50,0,entry,,true
2025-07-05T18:09:14.180Z,BUY,MOCK2,CA7CQfjkvAYAhXNrASTE2r3nZu5CX3GJewDfgtDK3fAV,0.00005929866565917665,50,0,entry,,true
2025-07-05T18:09:14.182Z,SELL,MOCK1,7TcEATe5R4VmAse7j9yVRFPLtfGiKwVYGLBkTaaBs3nk,0.0000011059999999999992,50,-45.63608712126519,stop_loss,,true
2025-07-05T18:09:14.182Z,SELL,MOCK2,CA7CQfjkvAYAhXNrASTE2r3nZu5CX3GJewDfgtDK3fAV,0.000041102,50,-15.343233660402493,stop_loss,,true
2025-07-05T18:09:44.183Z,BUY,MOCK2,HgfiGaNCUHaYyBCinnkmF2iT8vuJVb1SKK4Jodshjj6u,0.00005882510351312581,50,0,entry,,true
2025-07-05T18:09:44.185Z,SELL,MOCK2,HgfiGaNCUHaYyBCinnkmF2iT8vuJVb1SKK4Jodshjj6u,0.000041102,50,-15.064234871402482,stop_loss,,true
2025-07-05T18:09:54.184Z,BUY,MOCK1,FyGnWLCrNrdxDLJ6VAYUCf17NCKP21NPFKUcu3c8531C,0.00001256945294872976,50,0,entry,,true
2025-07-05T18:09:54.185Z,BUY,MOCK2,BKheu8aHfnvhwKViYK61mxCGBSA9BZVNBftyHR4ZCd4b,0.000059230082651548766,50,0,entry,,true
2025-07-05T18:09:54.186Z,SELL,MOCK1,FyGnWLCrNrdxDLJ6VAYUCf17NCKP21NPFKUcu3c8531C,0.0000011059999999999992,50,-45.600444965618934,stop_loss,,true
2025-07-05T18:09:54.186Z,SELL,MOCK2,BKheu8aHfnvhwKViYK61mxCGBSA9BZVNBftyHR4ZCd4b,0.000041102,50,-15.303104301066467,stop_loss,,true
2025-07-05T18:10:14.187Z,BUY,MOCK1,AsGRSvMsKKtQhV9eFv5cxM5Au9EVxgqzsMLdTLx7zTjj,0.000012800709336997696,50,0,entry,,true
2025-07-05T18:10:14.190Z,SELL,MOCK1,AsGRSvMsKKtQhV9eFv5cxM5Au9EVxgqzsMLdTLx7zTjj,0.0000011059999999999992,50,-45.67992690528742,stop_loss,,true
2025-07-05T18:10:44.190Z,BUY,MOCK1,F5PkpwR93FCPCPwZi6ZvSJMMjcXRLiz9vXZw6kACnUpA,0.000012834880975543419,50,0,entry,,true
